lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataDecompressor.m260"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataDecompressor.o [1mSchoolBusPhoto/ASIHTTP/ASIDataDecompressor.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4dbbdc71ee76b841^3b6fe771ee76b841^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataDecompressor.m0000000000000000^4517"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataDecompressor.o [1mSchoolBusPhoto/ASIHTTP/ASIDataDecompressor.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources/i386 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-giuezjnptcxjriesbzhzdrackhip/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataDecompressor.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataDecompressor.o36"8BC48ED0-83A5-46F0-988F-A6128BE9E76B-
b82E893BB-F531-43C3-BFA7-5B6366192ECF

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410447474.674457
e410447474.742670
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASICacheDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestConfig.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m254"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.o [1mSchoolBusPhoto/ASIHTTP/ASIDownloadCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdfc4ac72ee76b841^70e9c072ee76b841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m0000000000000000^4499"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.o [1mSchoolBusPhoto/ASIHTTP/ASIDownloadCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources/i386 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-giuezjnptcxjriesbzhzdrackhip/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.o36"5B9A75A2-BF19-4368-A297-7995ACB4D82E-
b82E893BB-F531-43C3-BFA7-5B6366192ECF

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410447472.949694
e410447473.015313
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestConfig.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIProgressDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m258"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.o [1mSchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b39f370ee76b841^1c090471ee76b841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m0000000000000000^4511"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.o [1mSchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources/i386 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-giuezjnptcxjriesbzhzdrackhip/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIFormDataRequest.o36"150DA30F-4D5D-45D6-B0A4-451402AC2F47-
b82E893BB-F531-43C3-BFA7-5B6366192ECF

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410447474.184527
e410447474.593322
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestConfig.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIProgressDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASICacheDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/Reachability/Reachability.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIAuthenticationDialog.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIInputStream.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataDecompressor.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataCompressor.h
